a -> a:
com.dabing.emoj.activity.EmojBrowseViewActivity$3 -> com.dabing.emoj.activity.ah:
    com.dabing.emoj.activity.EmojBrowseViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojBrowseViewActivity$4 -> com.dabing.emoj.activity.ai:
    com.dabing.emoj.activity.EmojBrowseViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojBrowseViewActivity$5 -> com.dabing.emoj.activity.aj:
    com.dabing.emoj.activity.EmojBrowseViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojBrowseViewActivity$6 -> com.dabing.emoj.activity.ak:
    com.dabing.emoj.activity.EmojBrowseViewActivity this$0 -> a
    void onClick(int) -> a
com.dabing.emoj.activity.EmojBrowseViewActivity$7 -> com.dabing.emoj.activity.al:
    com.dabing.emoj.activity.EmojBrowseViewActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.dabing.emoj.activity.EmojBrowseViewActivity$8 -> com.dabing.emoj.activity.am:
    com.dabing.emoj.activity.EmojBrowseViewActivity this$0 -> a
    void onClick(int) -> a
com.dabing.emoj.activity.EmojBrowseViewActivity$9 -> com.dabing.emoj.activity.an:
    com.dabing.emoj.activity.EmojBrowseViewActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.dabing.emoj.activity.EmojBrowseViewActivity$EmojHandler -> com.dabing.emoj.activity.ao:
    com.dabing.emoj.activity.EmojBrowseViewActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dabing.emoj.activity.EmojBrowseViewActivity$downloadTask -> com.dabing.emoj.activity.ap:
    java.lang.String downloadURL -> b
    com.dabing.emoj.activity.EmojBrowseViewActivity this$0 -> a
    void run() -> run
com.dabing.emoj.activity.EmojContainerActivity -> com.dabing.emoj.activity.EmojContainerActivity:
    java.lang.String action -> m
    android.widget.TextView btnBack -> n
    com.dabing.emoj.fragment.BaseEmojFragment currentFragment -> o
    com.dabing.emoj.fragment.CrystalHeaderFragment headerFragment -> p
    java.lang.String TAG -> q
    android.view.View$OnClickListener backListener -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onItemClick(android.view.View,org.json.JSONObject) -> a
    void setFragment(java.lang.String,org.json.JSONObject) -> a
com.dabing.emoj.activity.EmojContainerActivity$1 -> com.dabing.emoj.activity.aq:
    com.dabing.emoj.activity.EmojContainerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojEmotionActivity -> com.dabing.emoj.activity.EmojEmotionActivity:
    java.lang.String action -> m
    android.widget.TextView btnBack -> n
    com.dabing.emoj.fragment.BaseEmojFragment currentFragment -> o
    com.dabing.emoj.fragment.EmotionHeaderFragment headerFragment -> p
    java.lang.String TAG -> q
    android.view.View$OnClickListener backListener -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onItemClick(android.view.View,org.json.JSONObject) -> a
    void setFragment(java.lang.String,org.json.JSONObject) -> a
com.dabing.emoj.activity.EmojEmotionActivity$1 -> com.dabing.emoj.activity.ar:
    com.dabing.emoj.activity.EmojEmotionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojImageViewActivity -> com.dabing.emoj.activity.EmojImageViewActivity:
    com.dabing.emoj.imagezoomview.ImageZoomView mZoomView -> u
    com.ant.liao.GifView mGifView -> v
    com.dabing.emoj.imagezoomview.ZoomState mZoomState -> w
    android.graphics.Bitmap mBitmap -> x
    com.dabing.emoj.imagezoomview.SimpleZoomListener mZoomListener -> y
    android.widget.Button mZoomIn -> z
    android.widget.Button mZoomOut -> A
    float seed -> B
    android.widget.Button btnok -> a
    com.tencent.exmobwin.banner.TAdView adView -> b
    java.lang.String action -> c
    android.widget.LinearLayout layout -> d
    android.widget.LinearLayout zoomlayout -> e
    android.widget.LinearLayout layoutBottom -> f
    android.widget.TextView textView -> g
    android.widget.ProgressBar bar -> h
    android.widget.TextView rateView -> i
    com.dabing.emoj.activity.EmojImageViewActivity$MyHandler mHandler -> j
    com.dabing.emoj.utils.FileType mFileType -> k
    boolean cache -> l
    boolean finish -> m
    java.lang.String mUrl -> n
    java.lang.String mFileName -> o
    java.lang.String mFilePath -> p
    java.lang.String mText -> q
    com.tencent.mm.sdk.openapi.IWXAPI api -> r
    boolean wxInstall -> s
    java.lang.String TAG -> t
    android.view.View$OnClickListener btnListener -> C
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
    void onDestroy() -> onDestroy
    void initializeControls(java.lang.String) -> a
    void show(int) -> b
    void onClick(android.view.View) -> onClick
    void ShareToWX_Friends() -> b
    void ShareToWx_Circle() -> c
    void access$0(com.dabing.emoj.activity.EmojImageViewActivity,java.lang.String) -> a
    com.ant.liao.GifView access$1(com.dabing.emoj.activity.EmojImageViewActivity) -> a
    void access$2(com.dabing.emoj.activity.EmojImageViewActivity,int) -> a
    com.dabing.emoj.imagezoomview.ZoomState access$3(com.dabing.emoj.activity.EmojImageViewActivity) -> b
    float access$4(com.dabing.emoj.activity.EmojImageViewActivity) -> c
    void access$5(com.dabing.emoj.activity.EmojImageViewActivity) -> d
com.dabing.emoj.activity.EmojImageViewActivity$1 -> com.dabing.emoj.activity.as:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojImageViewActivity$10 -> com.dabing.emoj.activity.at:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.EmojImageViewActivity$2 -> com.dabing.emoj.activity.au:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojImageViewActivity$3 -> com.dabing.emoj.activity.av:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojImageViewActivity$4 -> com.dabing.emoj.activity.aw:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojImageViewActivity$5 -> com.dabing.emoj.activity.ax:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void onClick(int) -> a
com.dabing.emoj.activity.EmojImageViewActivity$6 -> com.dabing.emoj.activity.ay:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.dabing.emoj.activity.EmojImageViewActivity$7 -> com.dabing.emoj.activity.az:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.EmojImageViewActivity$8 -> com.dabing.emoj.activity.ba:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.EmojImageViewActivity$9 -> com.dabing.emoj.activity.bb:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.EmojImageViewActivity$MyHandler -> com.dabing.emoj.activity.bc:
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dabing.emoj.activity.EmojImageViewActivity$downloadTask -> com.dabing.emoj.activity.bd:
    java.lang.String downloadURL -> b
    com.dabing.emoj.activity.EmojImageViewActivity this$0 -> a
    void run() -> run
com.dabing.emoj.activity.EmojSearchActivity -> com.dabing.emoj.activity.EmojSearchActivity:
    com.dabing.emoj.widget.QuickActionGrid mGrid -> a
    java.lang.String action -> b
    boolean flag -> c
    boolean firstLoad -> d
    android.app.Dialog dialog -> e
    android.widget.Button btnSearch -> f
    android.widget.EditText editText -> g
    com.dabing.emoj.provider.BaseRequest mRequest -> h
    android.widget.GridView gridView -> i
    com.dabing.emoj.adpater.EmojGridViewAdapter adapter -> j
    java.lang.String DEFAULT -> k
    java.lang.String TAG -> l
    android.view.View$OnClickListener clickListener -> m
    android.view.View$OnClickListener categoryListener -> n
    com.dabing.emoj.widget.QuickActionGrid$OnQuickActionItemClickListener actionItemClickListener -> o
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
    void Bind() -> b
    void onBind(java.lang.String) -> b
    void onException(java.lang.Exception) -> a
    void onHasNext(java.lang.String) -> c
    void onLoading(java.lang.String) -> d
    void onRefresh(java.lang.String) -> e
    void onRequestEnd() -> d
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.dabing.emoj.activity.EmojSearchActivity,java.lang.String,java.lang.String) -> a
com.dabing.emoj.activity.EmojSearchActivity$1 -> com.dabing.emoj.activity.be:
    com.dabing.emoj.activity.EmojSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojSearchActivity$2 -> com.dabing.emoj.activity.bf:
    com.dabing.emoj.activity.EmojSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojSearchActivity$3 -> com.dabing.emoj.activity.bg:
    com.dabing.emoj.activity.EmojSearchActivity this$0 -> a
    void onClick$3b77d2a1(org.json.JSONObject) -> a
com.dabing.emoj.activity.EmojSearchActivity$4 -> com.dabing.emoj.activity.bh:
    com.dabing.emoj.activity.EmojSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojSearchActivity$5 -> com.dabing.emoj.activity.bi:
    com.dabing.emoj.activity.EmojSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojViewActivity -> com.dabing.emoj.activity.EmojViewActivity:
    com.dabing.emoj.imagezoomview.ImageZoomView mZoomView -> u
    com.dabing.emoj.imagezoomview.ZoomState mZoomState -> v
    android.graphics.Bitmap mBitmap -> w
    com.dabing.emoj.imagezoomview.SimpleZoomListener mZoomListener -> x
    android.widget.Button mZoomIn -> y
    android.widget.Button mZoomOut -> z
    float seed -> A
    com.tencent.exmobwin.banner.TAdView adView -> a
    android.widget.LinearLayout zoomlayout -> b
    android.widget.LinearLayout layoutBottom -> c
    android.widget.Button btnOK -> d
    java.lang.String action -> e
    android.widget.LinearLayout layout -> f
    com.ant.liao.GifView mGifView -> g
    android.widget.ProgressBar bar -> h
    android.widget.TextView rateView -> i
    com.dabing.emoj.activity.EmojViewActivity$MyHandler mHandler -> j
    com.dabing.emoj.utils.FileType mFileType -> k
    boolean cache -> l
    boolean finish -> m
    java.lang.String mUrl -> n
    java.lang.String mFileName -> o
    java.lang.String mFilePath -> p
    java.lang.String mParms -> q
    com.tencent.mm.sdk.openapi.IWXAPI api -> r
    boolean wxInstall -> s
    java.lang.String TAG -> t
    android.view.View$OnClickListener btnListener -> B
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void recycle() -> d
    void onDestroy() -> onDestroy
    void show(int) -> b
    void initializeControls(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void ShareToWX_Friends() -> b
    void ShareToWx_Circle() -> c
    void UmengEvent(java.lang.String,java.lang.String,java.lang.String) -> a
    void access$0(com.dabing.emoj.activity.EmojViewActivity,java.lang.String,java.lang.String,java.lang.String) -> a
    void access$1(com.dabing.emoj.activity.EmojViewActivity,int) -> a
    void access$2(com.dabing.emoj.activity.EmojViewActivity) -> a
    com.dabing.emoj.imagezoomview.ZoomState access$3(com.dabing.emoj.activity.EmojViewActivity) -> b
    float access$4(com.dabing.emoj.activity.EmojViewActivity) -> c
    void access$5(com.dabing.emoj.activity.EmojViewActivity) -> d
com.dabing.emoj.activity.EmojViewActivity$1 -> com.dabing.emoj.activity.bj:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojViewActivity$10 -> com.dabing.emoj.activity.bk:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.EmojViewActivity$2 -> com.dabing.emoj.activity.bl:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojViewActivity$3 -> com.dabing.emoj.activity.bm:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojViewActivity$4 -> com.dabing.emoj.activity.bn:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.EmojViewActivity$5 -> com.dabing.emoj.activity.bo:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void onClick(int) -> a
com.dabing.emoj.activity.EmojViewActivity$6 -> com.dabing.emoj.activity.bp:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.dabing.emoj.activity.EmojViewActivity$7 -> com.dabing.emoj.activity.bq:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.EmojViewActivity$8 -> com.dabing.emoj.activity.br:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.EmojViewActivity$9 -> com.dabing.emoj.activity.bs:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.EmojViewActivity$MyHandler -> com.dabing.emoj.activity.bt:
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dabing.emoj.activity.EmojViewActivity$downloadTask -> com.dabing.emoj.activity.bu:
    java.lang.String downloadURL -> b
    com.dabing.emoj.activity.EmojViewActivity this$0 -> a
    void run() -> run
com.dabing.emoj.activity.MainTab1Activity -> com.dabing.emoj.activity.MainTab1Activity:
    java.lang.String action -> a
    int offset -> b
    int currIndex -> c
    int bmpW -> d
    android.widget.ImageView cursor -> e
    android.widget.RadioButton r1 -> f
    android.widget.RadioButton r2 -> g
    android.widget.RadioButton r3 -> h
    android.widget.RadioButton r4 -> i
    android.widget.TextView newEmojView -> j
    android.widget.TextView newSettingView -> k
    android.widget.TextView newEmotionView -> l
    android.widget.TabHost mTabHost -> m
    android.content.Intent intent1 -> n
    android.content.Intent intent2 -> o
    android.content.Intent intent3 -> p
    android.content.Intent intent4 -> q
    java.lang.String TAG -> r
    android.content.BroadcastReceiver broadcastReceiver -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    android.widget.TabHost$TabSpec buildTabSpec(java.lang.String,java.lang.String,android.content.Intent) -> a
    void MoveCursor(int) -> a
    void CheckNetWorkState() -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void access$0(com.dabing.emoj.activity.MainTab1Activity) -> a
com.dabing.emoj.activity.MainTab1Activity$1 -> com.dabing.emoj.activity.bv:
    com.dabing.emoj.activity.MainTab1Activity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dabing.emoj.activity.MainTab1Activity$2 -> com.dabing.emoj.activity.bw:
    com.dabing.emoj.activity.MainTab1Activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.MainTab1Activity$3 -> com.dabing.emoj.activity.bx:
    com.dabing.emoj.activity.MainTab1Activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.MainTab2Activity -> com.dabing.emoj.activity.MainTab2Activity:
    void onCreate(android.os.Bundle) -> onCreate
com.dabing.emoj.activity.MainTabActivity -> com.dabing.emoj.activity.MainTabActivity:
    java.lang.String action -> a
    int offset -> b
    int currIndex -> c
    int bmpW -> d
    android.widget.ImageView cursor -> e
    android.widget.RadioButton r1 -> f
    android.widget.RadioButton r2 -> g
    android.widget.RadioButton r3 -> h
    android.widget.TextView newEmojView -> i
    android.widget.TextView newSettingView -> j
    android.widget.TabHost mTabHost -> k
    android.content.Intent intent1 -> l
    android.content.Intent intent2 -> m
    android.content.Intent intent3 -> n
    java.lang.String TAG -> o
    android.content.BroadcastReceiver broadcastReceiver -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    android.widget.TabHost$TabSpec buildTabSpec(java.lang.String,java.lang.String,android.content.Intent) -> a
    void MoveCursor(int) -> a
    void CheckNetWorkState() -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void access$0(com.dabing.emoj.activity.MainTabActivity) -> a
com.dabing.emoj.activity.MainTabActivity$1 -> com.dabing.emoj.activity.by:
    com.dabing.emoj.activity.MainTabActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dabing.emoj.activity.MainTabActivity$2 -> com.dabing.emoj.activity.bz:
    com.dabing.emoj.activity.MainTabActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.MainTabActivity$3 -> com.dabing.emoj.activity.ca:
    com.dabing.emoj.activity.MainTabActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dabing.emoj.activity.SettingAboutActivity -> com.dabing.emoj.activity.SettingAboutActivity:
    android.widget.TextView txtView -> a
    android.widget.Button btn -> b
    java.lang.String TAG -> c
    android.view.View$OnClickListener clickListener -> d
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
com.dabing.emoj.activity.SettingAboutActivity$1 -> com.dabing.emoj.activity.cb:
    com.dabing.emoj.activity.SettingAboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.SettingAboutActivity$2 -> com.dabing.emoj.activity.cc:
    com.dabing.emoj.activity.SettingAboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.SettingActivity -> com.dabing.emoj.activity.SettingActivity:
    com.dabing.emoj.activity.SettingActivity$MyHandler mHandler -> a
    java.lang.String action -> b
    android.widget.Button btnClear -> c
    com.dabing.emoj.widget.EmojImageView headView -> d
    android.widget.RelativeLayout downloadView -> e
    android.widget.RelativeLayout attentionView -> f
    android.widget.ImageView downloadIcon -> g
    android.widget.ImageView attensionIcon -> h
    android.widget.LinearLayout loginView -> i
    android.widget.LinearLayout userinfoView -> j
    android.widget.LinearLayout versionView -> k
    android.widget.LinearLayout yijianView -> l
    android.widget.LinearLayout aboutView -> m
    android.widget.LinearLayout appwallView -> n
    android.widget.LinearLayout helpView -> o
    android.widget.LinearLayout pingjiaView -> p
    android.widget.LinearLayout problemView -> q
    java.lang.String TAG -> r
    int[] $SWITCH_TABLE$com$dabing$emoj$advertise$AdManager$AdType -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    int getLayoutId() -> a
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void BindUserInfo() -> b
    int[] $SWITCH_TABLE$com$dabing$emoj$advertise$AdManager$AdType() -> c
com.dabing.emoj.activity.SettingActivity$1 -> com.dabing.emoj.activity.cd:
    com.dabing.emoj.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.SettingActivity$2 -> com.dabing.emoj.activity.ce:
    com.dabing.emoj.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.SettingActivity$MyHandler -> com.dabing.emoj.activity.cf:
    com.dabing.emoj.activity.SettingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dabing.emoj.activity.SettingActivity$UserInfoTask -> com.dabing.emoj.activity.cg:
    com.tencent.weibo.beans.OAuth oAuth -> a
    com.dabing.emoj.activity.SettingActivity this$0 -> b
    void run() -> run
com.dabing.emoj.activity.SettingProblemActivity -> com.dabing.emoj.activity.SettingProblemActivity:
    java.lang.String TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
com.dabing.emoj.activity.SettingProblemActivity$1 -> com.dabing.emoj.activity.ch:
    com.dabing.emoj.activity.SettingProblemActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.SettingUserInfoActivity -> com.dabing.emoj.activity.SettingUserInfoActivity:
    android.widget.TextView nickView -> a
    android.widget.TextView sexView -> b
    android.widget.TextView locationView -> c
    com.dabing.emoj.widget.EmojImageView headView -> d
    android.widget.Button btnlogout -> e
    com.dabing.emoj.activity.SettingUserInfoActivity$MyHandler mHandler -> f
    java.lang.String TAG -> g
    android.view.View$OnClickListener logoutListener -> h
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
    void getUserInfo() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.dabing.emoj.activity.SettingUserInfoActivity$1 -> com.dabing.emoj.activity.ci:
    com.dabing.emoj.activity.SettingUserInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.SettingUserInfoActivity$2 -> com.dabing.emoj.activity.cj:
    com.dabing.emoj.activity.SettingUserInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.SettingUserInfoActivity$MyHandler -> com.dabing.emoj.activity.ck:
    com.dabing.emoj.activity.SettingUserInfoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.dabing.emoj.activity.SettingUserInfoActivity$UserInfoTask -> com.dabing.emoj.activity.cl:
    com.tencent.weibo.beans.OAuth oAuth -> a
    com.dabing.emoj.activity.SettingUserInfoActivity this$0 -> b
    void run() -> run
com.dabing.emoj.activity.SettingVersionActivity -> com.dabing.emoj.activity.SettingVersionActivity:
    android.widget.TextView versionView -> a
    android.widget.LinearLayout updateView -> b
    java.lang.String TAG -> c
    com.umeng.update.UmengUpdateListener updateListener -> d
    android.view.View$OnClickListener clickListener -> e
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
com.dabing.emoj.activity.SettingVersionActivity$1 -> com.dabing.emoj.activity.cm:
    com.dabing.emoj.activity.SettingVersionActivity this$0 -> a
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> a
com.dabing.emoj.activity.SettingVersionActivity$2 -> com.dabing.emoj.activity.cn:
    com.dabing.emoj.activity.SettingVersionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.SettingVersionActivity$2$1 -> com.dabing.emoj.activity.co:
    com.dabing.emoj.activity.SettingVersionActivity$2 this$1 -> a
    void OnDownloadEnd(int) -> a
com.dabing.emoj.activity.SettingVersionActivity$3 -> com.dabing.emoj.activity.cp:
    com.dabing.emoj.activity.SettingVersionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.UserDefineActivity -> com.dabing.emoj.activity.UserDefineActivity:
    boolean Mode -> m
    android.widget.ProgressBar mProgressBar -> n
    android.widget.TextView rightBtn -> o
    int Album_Width -> p
    java.lang.String[] PULL_MSG_ARRAY -> q
    int PULL_MSG_ARRAY_INDEX -> r
    java.lang.String TAG -> s
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener pullEventListener -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onLoading() -> d
    void onEnd() -> e
    void onClick(java.lang.String,java.lang.Object) -> a
com.dabing.emoj.activity.UserDefineActivity$1 -> com.dabing.emoj.activity.cq:
    com.dabing.emoj.activity.UserDefineActivity this$0 -> a
    void onPullEvent$6ce99c71(com.handmark.pulltorefresh.library.PullToRefreshBase,com.handmark.pulltorefresh.library.PullToRefreshBase$State) -> a
com.dabing.emoj.activity.UserDefineActivity$2 -> com.dabing.emoj.activity.cr:
    com.dabing.emoj.activity.UserDefineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.activity.UserLoginActivity -> com.dabing.emoj.activity.UserLoginActivity:
    android.webkit.WebView webView -> a
    com.tencent.weibo.oauthv2.OAuthV2 oAuthV2 -> b
    java.lang.String TAG -> c
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
com.dabing.emoj.activity.UserLoginActivity$1 -> com.dabing.emoj.activity.cs:
    com.dabing.emoj.activity.UserLoginActivity this$0 -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.dabing.emoj.activity.WelcomeActivity -> com.dabing.emoj.activity.WelcomeActivity:
    android.widget.ImageView imgView -> a
    android.graphics.drawable.AnimationDrawable anim -> b
    java.lang.String TAG -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.dabing.emoj.activity.WelcomeActivity$1 -> com.dabing.emoj.activity.ct:
    com.dabing.emoj.activity.WelcomeActivity this$0 -> a
    void run() -> run
com.dabing.emoj.admin.MakeEmotionActivity -> com.dabing.emoj.admin.MakeEmotionActivity:
    android.widget.Button btn -> a
    java.lang.String TAG -> b
    android.view.View$OnClickListener onClickListener -> c
    void onCreate(android.os.Bundle) -> onCreate
    int getLayoutId() -> a
com.dabing.emoj.admin.MakeEmotionActivity$1 -> com.dabing.emoj.admin.a:
    com.dabing.emoj.admin.MakeEmotionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dabing.emoj.admin.SelectEmojActivity -> com.dabing.emoj.admin.SelectEmojActivity:
    com.dabing.emoj.imagezoomview.ImageZoomView mZoomView -> H
    com.dabing.emoj.imagezoomview.ZoomState mZoomState -> I
    android.graphics.Bitmap mBitmap -> J
    com.dabing.emoj.imagezoomview.SimpleZoomListener mZoomListener -> K
    android.widget.Button mZoomIn -> L
    android.widget.Button mZoomOut -> M
    float seed -> N
    java.lang.String[] e_names -> a
    java.lang.String[] e_ids -> b
    android.widget.RelativeLayout container -> c
    com.tencent.exmobwin.banner.TAdView adView -> d
    android.widget.LinearLayout zoomlayout -> e
    android.widget.LinearLayout layoutBottom -> f
    android.widget.Button btnOK -> g
    java.lang.String action -> h
    android.widget.LinearLayout layout -> i
    com.ant.liao.GifView mGifView -> j
    android.widget.ProgressBar bar -> k
    android.widget.TextView rateView -> l
    com.dabing.emoj.utils.FileType mFileType -> m
    boolean finish -> n
    java.lang.String mUrl -> o
    java.lang.String mFileName -> p
    java.lang.String mFilePath -> q
    java.lang.String mParms -> r
    java.lang.String mMenuID -> s
    org.json.JSONArray mArray -> t
    int mIndicator -> u
    com.tencent.mm.sdk.openapi.IWXAPI api -> v
    boolean wxInstall -> w
    android.widget.Button btn_browse_left -> x
    android.widget.Button btn_browse_right -> y
    com.dabing.emoj.admin.SelectEmojActivity$EmojHandler mHandler -> z
    long flag -> A
    android.view.animation.Animation left_in -> B
    android.view.animation.Animation right_in -> C
    android.view.animation.Animation left_out -> D
    android.view.animation.Animation right_out -> E
    android.view.animation.Animation pop_in -> F
    java.lang.String TAG -> G
    android.view.View$OnClickListener btnListener -> O
    void onCreate(android.os.Bundle) -> onCreate
    void InitEmotion() -> d
    void SetImage() -> e
    java.lang.String GetNext() -> f
